DJG,AG,12400,Djanet,14655,
EGA,AQ,128900,Halley Research Station,70,
EGR,AQ,128900,Rothera Research Station,160,
NSP,AQ,138900,Amundsen-Scott South Pole Station,170,
NZF,AQ,138900,McMurdo Station,1500,40
QAB,AQ,108900,Marambio Base,195,
QAO,AQ,102100,Novolazarevskaya Station,110,
YAQ,AQ,128900,Casey Station,99,
BEU,AU,78993,Bedourie Airport,100,
BQL,AU,78993,Boulia Airport,307,
BVI,AU,78993,Birdsville Airport,115,
CBI,AU,78993,Cape Barren,68,
FLS,AU,78993,Flinders,922,
MYI,AU,38993,,406,
WNR,AU,78993,Windorah Airport,90,
XMY,AU,38993,Yam Island,275,
AFL,BR,29000,Piloto Osvaldo Marques Dias Airport,4215,
JPY,BR,78993,Paraty Airport,4310,
PBS,BR,29000,Petrobras P-20 Platform Helideck,130,
SDB,BR,90000,Rio,2000,500
SIH,BR,90000,Rio,2000,500
SKM,BR,2000,Helicentro Morumbí Heliport,5000,750
SWB,BR,29000,Rolim de Moura,55407,
CBC,CA,68425,Harbour (Public) Heliport,5000,550
CXH,CA,68425,Vancouver Harbour,2500,250
MSA,CA,39461,Muskrat Dam Airport,346,
XLB,CA,39461,Lac Brochet Airport,1026,
XPP,CA,39461,Poplar River Airport,261,
XSI,CA,39461,South Indian Lake Airport,719,
YAB,CA,39461,Arctic Bay Airport,933,
YDP,CA,39461,Nain,1204,
YGZ,CA,39461,Grise Fiord,144,
YLT,CA,39461,Alert Airport,110,
YMP,CA,39461,Port McNeill Airport,2530,
YTE,CA,39461,Cape Dorset Airport,1441,
YTL,CA,39461,Big Trout Lake Airport,526,
YTQ,CA,39461,Tasiujaq Airport,376,
YUT,CA,39461,Naujaat Airport,1082,
YUX,CA,39461,Hall Beach Airport,943,
YVM,CA,39461,Qikiqtarjuaq Airport,1417,
YVP,CA,39461,Kuujjuaq Airport,2754,
YVZ,CA,39461,Deer Lake Airport,5076,
YWB,CA,39461,Kangiqsujuaq,837,
YWP,CA,39461,Webequie Airport,756,
YXN,CA,39461,Whale Cove Airport,854,
YXP,CA,39461,Pangnirtung Airport,1481,
YYH,CA,39461,Taloyoak Airport,1029,
YYL,CA,39461,Lynn Lake Airport,1031,
YYQ,CA,39461,Churchill Airport,899,
YZP,CA,39461,Sandspit Airport,517,
YZS,CA,39461,Coral Harbour Airport,922,
ZAC,CA,39461,York Landing Airport,1031,
ZFD,CA,39461,Fond-du-Lac Airport,489,
ZGI,CA,39461,Gods River Airport,577,
ZMT,CA,39461,Masset Airport,937,
ZPB,CA,39461,Sachigo Lake Airport,493,
ZRJ,CA,39461,Round Lake (Weagamow Lake) Airport,1513,
ZSJ,CA,39461,Sandy Lake Airport,1356,
ZTM,CA,39461,Shamattawa Airport,128,
ZWL,CA,39461,Wollaston Lake Airport,1272,
DNH,CN,4994,Dunhuang,185231,
GOQ,CN,1945,Golmud,221863,
IQM,CN,4994,Qiemo,18893,
JZH,CN,2945,Jiuzhai,12361,
LCX,CN,16575,Longyan,2559545,
RQA,CN,11300,Ruoqiang Loulan Airport,11351,
TCG,CN,14234,Tacheng Airport,244675,
XYI,CN,1450,Woody Island,,
HGL,DE,55000,Heide-Büsum Airport,4929,
BYR,DK,59000,Læsø Airport,1787,
GMZ,ES,17000,La Gomera Airport,22947,
JCU,ES,17000,Ceuta Heliport,85144,
ABK,ET,2700,Kebri Dahar,363000,
GDE,ET,2700,Gode Airport,9804,
CMF,FR,143100,Mont Blanc,64217,215
HOI,FR,21615,Hao,1101,
LFP,FR,103000,Paris Heliport,2500,450
