iata, comment
YFB,
YHU,
YPL,
YQT,
YRB,
YRT,
YAB,
YTZ,
YVP,
CXH,
YXE,
YXL,
YXY,
YZF,
YZV,//US,
BET,
ANI,
BRW,
OME,
OTZ,
AKN,
DLG,
ADQ,
VDZ,
ANC,
FAI,
JNU,
FRD,
BFI,
SIG,
HNL,//AU,
DRW,
BME,
ADL,
DBO,
PER,
CNS,
AVV,
LST,
ASP,
AYQ,
HID,//Pacific,
SUV,
PPT,
NHV,
BOB,
RGI,
POM,
HGU,
RAB,
PNI,
MAJ,
KWA,
VLI,
SPN,
SON,
HIR,
MUA,
TRW,
TBU,
GEA,//ID,
DJJ,
BPN,
KOE,
UPG,
KNO,
//PH
CEB,
//JP
KOJ,
OKA,
//CN
LXA,
//KZ
NQZ,
UBN,
MLE,
GAN, 
GDX,//RU
KJA,
YKS,
PKC,
IKT,
KHV,
UUS,
KOI,//EU
TOS,
BOO,
HFT,
VDS,
ABV,
GLA,
TFS,
TFN,
LPA,
PDL,
TER,
GOH,//Greenland
UAK,
JAV,
PAC,//LATAM
SJO,
CBB,
DGA,
NAS,//Caribbean
GDT,
ANU,
SXM,
SKB,
POS,
OGL,
EAX,
LCE,
CUK,
